;Row0;Row1;Row2;Row3;Row4;Row5;Row6;Row7;;CHAR HEX DEC 
{;00000000;00000000;00000000;00011111;00000000;00000000;00000000;00000000;};   // - 2d 45
{;00000000;00000000;00000000;00000000;00000000;00001100;00001100;00000000;};   // . 2e 46
{;00000000;00000001;00000010;00000100;00001000;00010000;00000000;00000000;};   // / 2f 47
{;00001110;00010001;00010011;00010101;00011001;00010001;00001110;00000000;};   // 0 30 48
{;00000100;00001100;00000100;00000100;00000100;00000100;00001110;00000000;};   // 1 31 49
{;00001110;00010001;00000001;00000010;00000100;00001000;00011111;00000000;};   // 2 32 50
{;00011111;00000010;00000100;00000010;00000001;00010001;00001110;00000000;};   // 3 33 51
{;00000010;00000110;00001010;00010010;00011111;00000010;00000010;00000000;};   // 4 34 52
{;00011111;00010000;00011110;00000001;00000001;00010001;00001110;00000000;};   // 5 35 53
{;00000110;00001000;00010000;00011110;00010001;00010001;00001110;00000000;};   // 6 36 54
{;00011111;00000001;00000010;00000100;00001000;00001000;00001000;00000000;};   // 7 37 55
{;00001110;00010001;00010001;00001110;00010001;00010001;00001110;00000000;};   // 8 38 56
{;00001110;00010001;00010001;00001111;00000001;00000010;00001100;00000000;};   // 9 39 57
{;00000000;00001100;00001100;00000000;00001100;00001100;00000000;00000000;};   // : 3a 58
{;00000000;00001100;00001100;00000000;00001100;00000100;00001000;00000000;};"   // ; 3b 59"
{;00000010;00000100;00001000;00010000;00001000;00000100;00000010;00000000;};   // < 3c 60
{;00000000;00000000;00011111;00000000;00011111;00000000;00000000;00000000;};   // = 3d 61
{;00001000;00000100;00000010;00000001;00000010;00000100;00001000;00000000;};   // > 3e 62
{;00001110;00010001;00000001;00000010;00000100;00000000;00000100;00000000;};   // ? 3f 63
{;00001110;00010001;00010101;00010111;00010100;00010000;00001111;00000000;};   // @ 40 64
{;00001110;00010001;00010001;00011111;00010001;00010001;00010001;00000000;};   // A 41 65
{;00011110;00010001;00010001;00011110;00010001;00010001;00011110;00000000;};   // B 42 66
{;00001110;00010001;00010000;00010000;00010000;00010001;00001110;00000000;};   // C 43 67
{;00011110;00010001;00010001;00010001;00010001;00010001;00011110;00000000;};   // D 44 68
{;00011111;00010000;00010000;00011110;00010000;00010000;00011111;00000000;};   // E 45 69
{;00011111;00010000;00010000;00011110;00010000;00010000;00010000;00000000;};   // F 46 70
{;00001110;00010001;00010000;00010111;00010001;00010001;00001111;00000000;};   // G 47 71
{;00010001;00010001;00010001;00011111;00010001;00010001;00010001;00000000;};   // H 48 72
{;00001110;00000100;00000100;00000100;00000100;00000100;00001110;00000000;};   // I 49 73
{;00000111;00000010;00000010;00000010;00000010;00010010;00001100;00000000;};   // J 4a 74
{;00010001;00010010;00010100;00011000;00010100;00010010;00010001;00000000;};   // K 4b 75
{;00010000;00010000;00010000;00010000;00010000;00010000;00011111;00000000;};   // L 4c 76
{;00010001;00011011;00010101;00010101;00010001;00010001;00010001;00000000;};   // M 4d 77
{;00010001;00010001;00011001;00010101;00010011;00010001;00010001;00000000;};   // N 4e 78
{;00001110;00010001;00010001;00010001;00010001;00010001;00001110;00000000;};   // O 4f 79
{;00011110;00010001;00010001;00011110;00010000;00010000;00010000;00000000;};   // P 50 80
{;00001110;00010001;00010001;00010001;00010101;00010010;00001101;00000000;};   // Q 51 81
{;00011110;00010001;00010001;00011110;00010100;00010010;00010001;00000000;};   // R 52 82
{;00001111;00010000;00010000;00001110;00000001;00000001;00011110;00000000;};   // S 53 83
{;00011111;00000100;00000100;00000100;00000100;00000100;00000100;00000000;};   // T 54 84
{;00010001;00010001;00010001;00010001;00010001;00010001;00001110;00000000;};   // U 55 85
{;00010001;00010001;00010001;00010001;00001010;00001010;00000100;00000000;};   // V 56 86
{;00010001;00010001;00010001;00010001;00010101;00010101;00001010;00000000;};   // W 57 87
{;00010001;00010001;00001010;00000100;00001010;00010001;00010001;00000000;};   // X 58 88
{;00010001;00010001;00010001;00001010;00000100;00000100;00000100;00000000;};   // Y 59 89
{;00011111;00000001;00000010;00000100;00001000;00010000;00011111;00000000;};   // Z 5a 90
{;00000110;00001001;00010001;00011111;00010001;00010010;00001100;00000000;};   // [ 5b 91
{;00000000;00010000;00001000;00000100;00000010;00000001;00000000;00000000;};   // \ 5c 92
{;00001100;00000100;00000100;00000100;00000100;00000100;00001100;00000000;};   // ] 5d 93
{;00000100;00001010;00010001;00000000;00000000;00000000;00000000;00000000;};   // ^ 5e 94
{;00000000;00000000;00000000;00000000;00000000;00000000;00011111;00000000;};   // _ 5f 95
{;00000100;00000100;00000010;00000000;00000000;00000000;00000000;00000000;};   // ` 60 96
{;00000000;00000000;00001110;00000001;00001111;00010001;00001111;00000000;};   // a 61 97
{;00010000;00010000;00010110;00011001;00010001;00010001;00011110;00000000;};   // b 62 98
{;00000000;00000000;00001110;00010000;00010000;00010001;00001110;00000000;};   // c 63 99
{;00000001;00000001;00001101;00010011;00010001;00010001;00001111;00000000;};   // d 64 100
{;00000000;00000000;00001110;00010001;00011111;00010000;00001110;00000000;};   // e 65 101
{;00000110;00001001;00001000;00011100;00001000;00001000;00001000;00000000;};   // f 66 102
{;00000000;00001111;00010001;00010001;00001111;00000001;00001110;00000000;};   // g 67 103
{;00010000;00010000;00010110;00011001;00010001;00010001;00010001;00000000;};   // h 68 104
{;00000100;00000000;00001100;00000100;00000100;00000100;00001110;00000000;};   // i 69 105
{;00000010;00000000;00000110;00000010;00000010;00010010;00001100;00000000;};   // j 6a 106
{;00001000;00001000;00001001;00001010;00001100;00001010;00001001;00000000;};   // k 6b 107
{;00001100;00000100;00000100;00000100;00000100;00000100;00001110;00000000;};   // l 6c 108
{;00000000;00000000;00011010;00010101;00010101;00010001;00010001;00000000;};   // m 6d 109
{;00000000;00000000;00010110;00011001;00010001;00010001;00010001;00000000;};   // n 6e 110
{;00000000;00000000;00001110;00010001;00010001;00010001;00001110;00000000;};   // o 6f 111
{;00000000;00000000;00011110;00010001;00011110;00010000;00010000;00000000;};   // p 70 112
{;00000000;00000000;00001101;00010011;00001111;00000001;00000001;00000000;};   // q 71 113
{;00000000;00000000;00010110;00011001;00010000;00010000;00010000;00000000;};   // r 72 114
{;00000000;00000000;00001110;00010000;00001110;00000001;00011110;00000000;};   // s 73 115
{;00001000;00001000;00011100;00001000;00001000;00001001;00000110;00000000;};   // t 74 116
{;00000000;00000000;00010001;00010001;00010001;00010011;00001101;00000000;};   // u 75 117
{;00000000;00000000;00010001;00010001;00010001;00001010;00000100;00000000;};   // v 76 118
{;00000000;00000000;00010001;00010001;00010101;00010101;00001010;00000000;};   // w 77 119
{;00000000;00000000;00010001;00001010;00000100;00001010;00010001;00000000;};   // x 78 120
{;00000000;00000000;00010001;00010001;00001111;00000001;00001110;00000000;};   // y 79 121
{;00000000;00000000;00011111;00000010;00000100;00001000;00011111;00000000;};   // z 7a 122
{;00000011;00000100;00000100;00001000;00000100;00000100;00000011;00000000;};   //  7b 123
{;00000100;00000100;00000100;00000100;00000100;00000100;00000100;00000000;};   // | 7c 124
{;00011000;00000100;00000100;00000010;00000100;00000100;00011000;00000000;};   //  7d 125
{;00000000;00001000;00010101;00000010;00000000;00000000;00000000;00000000;};   // ~ 7e 126
{;00011111;00011111;00010001;00011111;00010001;00011111;00011111;00000000;};   //  7f 127
{;00000000;00000000;00001110;00001010;00001010;00001010;00001110;00000000;};   // Â¬ 80 128
{;00000000;00000000;00000100;00001100;00000100;00000100;00000100;00000000;};   // ÂÅ 81 129
{;00000000;00000000;00001100;00000010;00000100;00001000;00001110;00000000;};   // â€_ 82 130
{;00000000;00000000;00001100;00000010;00000100;00000010;00001100;00000000;};   // Æ’ 83 131
{;00000000;00000000;00001000;00001010;00001110;00000010;00000010;00000000;};   // â€_ 84 132
{;00000000;00000000;00001110;00001000;00001100;00000010;00001100;00000000;};   // â€_ 85 133
{;00000000;00000000;00000110;00001000;00001110;00001010;00001110;00000000;};   // â€  86 134
{;00000000;00000000;00001110;00000010;00000100;00001000;00001000;00000000;};   // â€¡ 87 135
{;00000000;00000000;00001110;00001010;00001110;00001010;00001110;00000000;};   // Ë† 88 136
{;00000000;00000000;00001110;00001010;00001110;00000010;00001100;00000000;};   // â€° 89 137
{;00000010;00000100;00001110;00010001;00010001;00011111;00010001;00000000;};   // Å  8a 138
{;00001000;00000100;00001110;00010001;00010001;00011111;00010001;00000000;};   // â€_ 8b 139
{;00000100;00001010;00000000;00001110;00010001;00011111;00010001;00000000;};   // Å’ 8c 140
{;00001010;00000000;00001110;00010001;00010001;00011111;00010001;00000000;};   // Âç 8d 141
{;00000010;00000100;00001110;00000001;00001111;00010001;00001111;00000000;};   //  8e 142
{;00001000;00000100;00001110;00000001;00001111;00010001;00001111;00000000;};   // Âè 8f 143
{;00000100;00001010;00001110;00000001;00001111;00010001;00001111;00000000;};   // Âê 90 144
{;00001010;00000000;00001110;00000001;00001111;00010001;00001111;00000000;};   // â€˜ 91 145
{;00000010;00000100;00011111;00010000;00011110;00010000;00011111;00000000;};   // â€™ 92 146
{;00001000;00000100;00011111;00010000;00011110;00010000;00011111;00000000;};   // â€œ 93 147
{;00000100;00001010;00011111;00010000;00011110;00010000;00011111;00000000;};   // â€ù 94 148
{;00001010;00000000;00011111;00010000;00011110;00010000;00011111;00000000;};   // â€¢ 95 149
{;00000010;00000100;00001110;00010001;00011111;00010000;00001110;00000000;};   // â€“ 96 150
{;00001000;00000100;00001110;00010001;00011111;00010000;00001110;00000000;};   // â€” 97 151
{;00000100;00001010;00001110;00010001;00011111;00010000;00001110;00000000;};   // Ëœ 98 152
{;00001010;00000000;00001110;00010001;00011111;00010000;00001110;00000000;};   // â„¢ 99 153
{;00000010;00000100;00001110;00000100;00000100;00000100;00001110;00000000;};   // Å¡ 9a 154
{;00001000;00000100;00001110;00000100;00000100;00000100;00001110;00000000;};   // â€º 9b 155
{;00000100;00001010;00001110;00000100;00000100;00000100;00001110;00000000;};   // Å“ 9c 156
{;00001010;00000000;00001110;00000100;00000100;00000100;00001110;00000000;};   // Âù 9d 157
{;00000010;00000100;00000000;00001100;00000100;00000100;00001110;00000000;};   // ~ 9e 158
{;00001000;00000100;00000000;00001100;00000100;00000100;00001110;00000000;};   // Å¸ 9f 159
{;00000100;00001010;00000000;00001100;00000100;00000100;00001110;00000000;};   //   a0 160
{;00001010;00000000;00000000;00001100;00000100;00000100;00001110;00000000;};   // Â¡ a1 161
{;00000010;00000100;00001110;00010001;00010001;00010001;00001110;00000000;};   // Â¢ a2 162
{;00001000;00000100;00001110;00010001;00010001;00010001;00001110;00000000;};   // Â£ a3 163
{;00000100;00001010;00001110;00010001;00010001;00010001;00001110;00000000;};   // Â_ a4 164
{;00001010;00000000;00001110;00010001;00010001;00010001;00001110;00000000;};   // Â¥ a5 165
{;00000010;00000100;00000000;00001110;00010001;00010001;00001110;00000000;};   // Â_ a6 166
{;00001000;00000100;00000000;00001110;00010001;00010001;00001110;00000000;};   // Â§ a7 167
{;00000100;00001010;00000000;00001110;00010001;00010001;00001110;00000000;};   // Â¨ a8 168
{;00001010;00000000;00000000;00001110;00010001;00010001;00001110;00000000;};   // Â© a9 169
{;00000010;00000100;00010001;00010001;00010001;00010001;00001110;00000000;};   // Âª aa 170
{;00001000;00000100;00010001;00010001;00010001;00010001;00001110;00000000;};   // Â« ab 171
{;00000100;00001010;00010001;00010001;00010001;00010001;00001110;00000000;};   // Â¬ ac 172
{;00001010;00000000;00010001;00010001;00010001;00010001;00001110;00000000;};   // Â_ ad 173
{;00000010;00000100;00010001;00010001;00010001;00010011;00001101;00000000;};   // Â® ae 174
{;00001000;00000100;00010001;00010001;00010001;00010011;00001101;00000000;};   // Â¯ af 175
{;00000100;00001010;00000000;00010001;00010001;00010011;00001101;00000000;};   // Â° b0 176
{;00001010;00000000;00010001;00010001;00010001;00010011;00001101;00000000;};   // Â± b1 177
{;00001110;00010001;00010000;00010001;00001110;00000100;00011100;00000000;};   // Â_ b2 178
{;00000000;00000000;00001110;00010000;00010001;00001110;00011100;00000000;};   // Â_ b3 179
{;00000101;00001010;00010001;00011001;00010101;00010011;00010001;00000000;};   // Â´ b4 180
{;00000101;00001010;00000000;00010110;00011001;00010001;00010001;00000000;};   // Âµ b5 181
{;00000001;00000010;00000100;00000000;00000000;00000000;00000000;00000000;};   // Â¶ b6 182
{;00010000;00001000;00000100;00000000;00000000;00000000;00000000;00000000;};   // Â· b7 183
{;00000000;00001010;00000000;00000000;00000000;00000000;00000000;00000000;};   // Â¸ b8 184
{;00000100;00000000;00000100;00001000;00010000;00010001;00001110;00000000;};   // Â_ b9 185
{;00000100;00000100;00000000;00000100;00000100;00000100;00000100;00000000;};   // Âº ba 186
{;00000000;00000000;00001101;00010010;00010010;00010010;00001101;00000000;};   // Â» bb 187
{;00000110;00001001;00001001;00001110;00001001;00001001;00010110;00000000;};   // Â_ bc 188
{;00000000;00000000;00001001;00010101;00000010;00000010;00000010;00000000;};   // Â_ bd 189
{;00000000;00000000;00000000;00000100;00001010;00010001;00011111;00000000;};   // Â_ be 190
{;00000110;00001000;00000100;00000010;00001111;00010001;00001110;00000000;};   // Â¿ bf 191
{;00000000;00000000;00001110;00010000;00011110;00010000;00001110;00000000;};   // Ã€ c0 192
{;00000110;00000100;00000100;00000100;00000100;00000100;00000110;00000000;};   // ÃÅ c1 193
{;00000000;00001000;00000100;00000010;00000110;00001001;00010001;00000000;};   // Ã‚ c2 194
{;00000000;00000000;00010010;00010010;00010010;00011101;00010000;00000000;};   // Ãƒ c3 195
{;00000000;00000000;00011111;00001010;00001010;00001010;00010011;00000000;};   // Ã„ c4 196
{;00000000;00000110;00001001;00001001;00001110;00001000;00010000;00000000;};   // Ã… c5 197
{;00011111;00001000;00000100;00000010;00000100;00001000;00011111;00000000;};   // Ã† c6 198
{;00000000;00000000;00001111;00010010;00010010;00010010;00001100;00000000;};   // Ã‡ c7 199
{;00000000;00000000;00001111;00010100;00000100;00000101;00000010;00000000;};   // Ãˆ c8 200
{;00000100;00000100;00001110;00010101;00001110;00000100;00000100;00000000;};   // Ã‰ c9 201
{;00001110;00010001;00010001;00010001;00001010;00001010;00011011;00000000;};   // Ã_ ca 202
{;00011111;00000000;00010001;00001010;00000100;00001010;00010001;00000000;};   // Ã‹ cb 203
{;00011111;00000000;00010001;00010001;00001111;00000001;00001110;00000000;};   // ÃŒ cc 204
{;00000101;00000010;00000101;00000000;00000000;00000000;00000000;00000000;};   // Ãç cd 205
{;00000000;00000000;00000000;00000000;00000000;00000000;00010101;00000000;};   // Ã_ ce 206
{;00000000;00000010;00000110;00001110;00000110;00000010;00000000;00000000;};   // Ãè cf 207
{;00000000;00000000;00011100;00011100;00011100;00000000;00000000;00000000;};   // Ãê d0 208
{;00000010;00000010;00000010;00000100;00001000;00001000;00001000;00000000;};   // Ã‘ d1 209
{;00000000;00000000;00000000;00001110;00000000;00000000;00000000;00000000;};   // Ã’ d2 210
{;00001110;00000010;00001110;00001000;00001110;00000000;00000000;00000000;};   // Ã“ d3 211
{;00001110;00001010;00001110;00000000;00000000;00000000;00000000;00000000;};   // Ã” d4 212
{;00001100;00000010;00000100;00000010;00001100;00000000;00000000;00000000;};   // Ã• d5 213
{;00000000;00000000;00000000;00000000;00000000;00000000;00000000;00000000;};   // Ã– d6 214
{;00000100;00000000;00011000;00001000;00001000;00001010;00000100;00000000;};   // Ã— d7 215
{;00000100;00001010;00011110;00010001;00011110;00010000;00010000;00000000;};   // Ã˜ d8 216
{;00010000;00001001;00001010;00000100;00001010;00010010;00000001;00000000;};   // Ã™ d9 217
{;00011111;00010001;00010100;00011100;00010100;00010000;00010000;00000000;};   // Ã_ da 218
{;00000000;00000000;00001110;00010001;00011110;00010000;00001100;00000000;};   // Ã› db 219
{;00000000;00000000;00000100;00000100;00000100;00000100;00000111;00000000;};   // Ãœ dc 220
{;00010001;00011001;00011101;00011111;00010111;00010011;00010001;00000000;};   // Ãù dd 221
{;00010100;00001010;00000101;00000101;00000101;00001010;00010100;00000000;};   // Ã_ de 222
{;00000000;00001000;00011100;00011110;00011100;00001000;00000000;00000000;};   // ÃŸ df 223
{;00011111;00011111;00011111;00011111;00011111;00011111;00011111;00000000;};   // Ã  e0 224
{;00011111;00011011;00010001;00001010;00011011;00011011;00011011;00000000;};   // Ã¡ e1 225
{;00011111;00011011;00010101;00010001;00010101;00010101;00011111;00000000;};   // Ã¢ e2 226
{;00011111;00011011;00011101;00011001;00010101;00011001;00011111;00000000;};   // Ã£ e3 227
{;00000000;00000000;00000000;00000000;00000000;00000000;00011111;00000000;};   // Ã_ e4 228
{;00000100;00001110;00010101;00000100;00000100;00000000;00011111;00000000;};   // Ã¥ e5 229
{;00000100;00001010;00001110;00001010;00001010;00000000;00011111;00000000;};   // Ã_ e6 230
{;00000100;00000010;00000110;00001010;00000110;00000000;00011111;00000000;};   // Ã§ e7 231
{;00000000;00000000;00001000;00000100;00000010;00000001;00000000;00000000;};   // Ã¨ e8 232
{;00011000;00011100;00001110;00000111;00000011;00000001;00000000;00000000;};   // Ã© e9 233
{;00011111;00001111;00000111;00000011;00000001;00000000;00000000;00000000;};   // Ãª ea 234
{;00000000;00000000;00010000;00011000;00011100;00011110;00011111;00000000;};   // Ã« eb 235
{;00000000;00000010;00000101;00011101;00000101;00000010;00000000;00000000;};   // Ã¬ ec 236
{;00000000;00000100;00001010;00001010;00001010;00000100;00000000;00000000;};   // Ã_ ed 237
{;00000000;00010000;00000000;00000100;00000000;00000001;00000000;00000000;};   // Ã® ee 238
{;00000100;00001110;00011111;00001110;00001110;00001110;00000000;00000000;};   // Ã¯ ef 239
{;00000000;00001110;00001110;00001110;00011111;00001110;00000100;00000000;};   // Ã° f0 240
{;00010101;00001010;00010101;00001010;00010101;00001010;00010101;00000000;};   // Ã± f1 241
{;00000100;00001111;00010100;00001110;00000101;00011110;00000100;00000000;};   // Ã_ f2 242
{;00000100;00001110;00011111;00001110;00001110;00000000;00000000;00000000;};   // Ã_ f3 243
{;00000000;00000000;00000000;00000000;00000000;00000000;00000000;00000000;};   // Ã´ f4 244
{;00000000;00000000;00000000;00000000;00000000;00000000;00000000;00000000;};   // Ãµ f5 245
{;00000000;00000000;00000000;00000000;00000000;00000000;00000000;00000000;};   // Ã¶ f6 246
{;00000000;00000000;00000000;00000000;00000000;00000000;00000000;00000000;};   // Ã· f7 247
{;00000000;00000000;00000000;00000000;00000000;00000000;00000000;00000000;};   // Ã¸ f8 248
{;00000000;00000000;00000000;00000000;00000000;00000000;00000000;00000000;};   // Ã_ f9 249
{;00000000;00000000;00000000;00000000;00000000;00000000;00000000;00000000;};   // Ãº fa 250
{;00000000;00000000;00000000;00000000;00000000;00000000;00000000;00000000;};   // Ã» fb 251
{;00000000;00000000;00000000;00000000;00000000;00000000;00000000;00000000;};   // Ã_ fc 252
{;00000000;00000000;00000000;00000000;00000000;00000000;00000000;00000000;};   // Ã_ fd 253
{;00000000;00000000;00000000;00000000;00000000;00000000;00000000;00000000;};   // Ã_ fe 254
{;00000000;00000000;00000000;00000000;00000000;00000000;00000000;00000000;};  // Ã¿ ff 255
